,race_label,grouping
4273,O,3.0
4274,H,2.0
4275,B,4.0
4276,H,3.0
4277,O,0.0
4278,H,4.0
4279,B,2.0
4280,B,2.0
4281,O,3.0
4282,B,3.0
4283,H,2.0
4284,H,2.0
4285,B,3.0
4286,W,3.0
4287,B,4.0
4288,W,0.0
4289,B,2.0
4290,H,2.0
4291,H,2.0
4292,B,3.0
4293,W,3.0
4294,H,0.0
4295,H,3.0
4296,B,2.0
4297,H,3.0
4298,W,1.0
4299,H,2.0
4300,B,4.0
4301,H,2.0
4302,H,1.0
4303,B,1.0
4304,H,1.0
4305,B,1.0
4306,B,2.0
4307,H,2.0
4308,O,1.0
4309,B,1.0
4310,B,2.0
4311,H,1.0
4312,H,1.0
4313,H,1.0
4314,B,2.0
4315,O,1.0
4316,H,1.0
4317,O,1.0
4318,H,1.0
4319,H,1.0
4320,B,1.0
4321,B,2.0
4322,H,0.0
4323,H,1.0
4324,H,2.0
4325,B,1.0
4326,W,2.0
4327,H,1.0
4328,B,1.0
4329,W,2.0
4330,W,1.0
4331,H,2.0
4332,O,1.0
4333,H,2.0
4334,W,1.0
4335,B,2.0
4336,B,2.0
4337,H,2.0
4338,W,1.0
4339,B,2.0
4340,B,4.0
4341,B,1.0
4342,B,2.0
4343,H,1.0
4344,B,4.0
4345,W,1.0
4346,B,4.0
4347,B,2.0
4348,W,1.0
4349,W,0.0
4350,B,2.0
4351,H,1.0
4352,B,2.0
4353,B,1.0
4354,H,2.0
4355,H,1.0
4356,B,1.0
4357,W,1.0
4358,B,2.0
4359,B,2.0
4360,B,2.0
4361,H,1.0
4362,W,1.0
4363,H,1.0
4364,H,4.0
4365,B,2.0
4366,H,1.0
4367,H,2.0
4368,B,1.0
4369,B,2.0
4370,W,1.0
4371,B,4.0
4372,W,2.0
4373,H,2.0
4374,B,2.0
4375,H,2.0
4376,B,1.0
4377,B,4.0
4378,B,4.0
4379,B,2.0
4380,H,2.0
4381,H,1.0
4382,B,1.0
4383,B,4.0
4384,H,2.0
4385,H,2.0
4386,W,1.0
4387,H,1.0
4388,B,4.0
4389,H,1.0
4390,O,0.0
4391,B,1.0
4392,W,1.0
4393,H,1.0
4394,B,1.0
4395,H,1.0
4396,B,2.0
4397,B,2.0
4398,H,1.0
4399,B,1.0
4400,H,1.0
4401,B,4.0
4402,W,1.0
4403,B,1.0
4404,H,1.0
4405,W,1.0
4406,H,1.0
4407,B,1.0
4408,H,1.0
4409,H,0.0
4410,H,2.0
4411,H,4.0
4412,H,1.0
4413,H,2.0
4414,B,2.0
4415,H,1.0
4416,H,2.0
4417,W,2.0
4418,B,2.0
4419,H,2.0
4420,H,4.0
4421,W,2.0
4422,B,4.0
4423,W,1.0
4424,H,1.0
4425,H,1.0
4426,B,1.0
4427,H,1.0
4428,H,1.0
4429,B,1.0
4430,W,1.0
4431,H,2.0
4432,W,4.0
4433,H,1.0
4434,W,1.0
4435,H,0.0
4436,H,1.0
4437,B,2.0
4438,H,1.0
4439,W,4.0
4440,H,1.0
4441,B,1.0
4442,H,1.0
4443,H,1.0
4444,W,1.0
4445,H,2.0
4446,B,2.0
4447,H,1.0
4448,W,1.0
4449,W,1.0
4450,B,1.0
4451,H,2.0
4452,H,1.0
4453,W,1.0
4454,H,1.0
4455,W,2.0
4456,W,4.0
4457,B,4.0
4458,H,2.0
4459,H,2.0
4460,H,1.0
4461,B,1.0
4462,H,1.0
4463,W,1.0
4464,B,2.0
4465,H,1.0
4466,H,2.0
4467,B,2.0
4468,B,1.0
4469,B,1.0
4470,H,2.0
4471,H,2.0
4472,B,2.0
4473,H,1.0
4474,H,0.0
4475,H,1.0
4476,B,4.0
4477,W,1.0
4478,H,1.0
4479,H,1.0
4480,W,4.0
4481,H,2.0
4482,B,2.0
4483,W,4.0
4484,H,4.0
4485,B,1.0
4486,B,2.0
4487,B,2.0
4488,H,1.0
4489,W,2.0
4490,H,1.0
4491,B,1.0
4492,B,2.0
4493,B,2.0
4494,H,0.0
4495,H,2.0
4496,H,1.0
4497,O,1.0
4498,B,2.0
4499,H,0.0
4500,H,1.0
4501,H,4.0
4502,B,2.0
4503,H,1.0
4504,B,1.0
4505,B,1.0
4506,H,1.0
4507,W,1.0
4508,H,1.0
4509,B,2.0
4510,B,2.0
4511,H,1.0
4512,W,1.0
4513,B,2.0
4514,H,2.0
4515,B,2.0
4516,B,4.0
4517,H,1.0
4518,H,1.0
4519,H,2.0
4520,H,2.0
4521,B,2.0
4522,H,1.0
4523,B,1.0
4524,B,1.0
4525,H,1.0
4526,H,2.0
4527,B,2.0
4528,H,1.0
4529,B,2.0
4530,B,1.0
4531,H,2.0
4532,B,1.0
4533,B,2.0
4534,H,2.0
4535,B,4.0
4536,H,2.0
4537,H,2.0
4538,H,2.0
4539,H,4.0
4540,B,1.0
4541,H,1.0
4542,B,0.0
4543,B,0.0
4544,H,4.0
4545,H,2.0
4546,H,1.0
4547,B,1.0
4548,O,0.0
4549,H,1.0
4550,H,2.0
4551,H,1.0
4552,C,1.0
4553,B,0.0
4554,H,2.0
4555,B,1.0
4556,W,0.0
4557,B,2.0
4558,H,2.0
4559,B,1.0
4560,B,1.0
4561,B,0.0
4562,H,2.0
4563,H,1.0
4564,H,1.0
4565,H,0.0
4566,B,2.0
4567,B,0.0
4568,B,4.0
4569,B,2.0
4570,H,2.0
4571,B,0.0
4572,H,2.0
4573,B,2.0
4574,B,0.0
4575,B,4.0
4576,B,2.0
4577,F,2.0
4578,B,0.0
4579,B,2.0
4580,H,1.0
4581,H,1.0
4582,H,2.0
4583,H,1.0
4584,B,2.0
4585,H,1.0
4586,H,1.0
4587,H,1.0
4588,B,1.0
4589,H,0.0
4590,B,2.0
4591,B,1.0
4592,B,0.0
4593,B,2.0
4594,W,0.0
4595,H,1.0
4596,W,2.0
4597,B,0.0
4598,H,2.0
4599,B,2.0
4600,B,4.0
4601,B,2.0
4602,B,0.0
4603,B,2.0
4604,B,0.0
4605,B,1.0
4606,B,0.0
4607,H,4.0
4608,B,1.0
4609,H,1.0
4610,B,1.0
4611,H,2.0
4612,H,0.0
4613,O,1.0
4614,W,1.0
4615,B,1.0
4616,B,2.0
4617,H,2.0
4618,B,1.0
4619,H,2.0
4620,B,4.0
4621,B,4.0
4622,H,1.0
4623,B,1.0
4624,H,1.0
4625,H,1.0
4626,B,2.0
4627,W,0.0
4628,B,2.0
4629,B,2.0
4630,B,2.0
4631,H,1.0
4632,W,2.0
4633,H,1.0
4634,B,0.0
4635,O,4.0
4636,H,1.0
4637,B,1.0
4638,W,1.0
4639,H,2.0
4640,B,1.0
4641,O,0.0
4642,H,1.0
4643,B,1.0
4644,W,2.0
4645,W,0.0
4646,B,2.0
4647,B,2.0
4648,H,1.0
4649,H,4.0
4650,B,1.0
4651,H,4.0
4652,B,1.0
4653,B,2.0
4654,H,1.0
4655,B,1.0
4656,H,2.0
4657,W,1.0
4658,W,0.0
4659,W,4.0
4660,W,2.0
4661,B,1.0
4662,W,1.0
4663,H,1.0
4664,B,2.0
4665,W,2.0
4666,B,2.0
4667,B,1.0
4668,B,0.0
4669,B,2.0
4670,W,2.0
4671,B,1.0
4672,O,1.0
4673,W,1.0
4674,B,1.0
4675,O,4.0
4676,B,4.0
4677,H,2.0
4678,H,1.0
4679,H,4.0
4680,H,1.0
4681,W,1.0
4682,H,1.0
4683,B,4.0
4684,H,2.0
4685,H,2.0
4686,H,1.0
4687,H,2.0
4688,B,1.0
4689,H,4.0
4690,H,2.0
4691,B,2.0
4692,B,0.0
4693,H,1.0
4694,H,1.0
4695,W,4.0
4696,H,1.0
4697,B,2.0
4698,B,2.0
4699,H,2.0
4700,H,1.0
4701,W,1.0
4702,H,2.0
4703,O,0.0
4704,B,1.0
4705,B,4.0
4706,H,1.0
4707,B,4.0
4708,H,2.0
4709,W,4.0
4710,B,2.0
4711,H,4.0
4712,B,1.0
4713,B,2.0
4714,H,2.0
4715,B,1.0
4716,W,1.0
4717,H,1.0
4718,B,1.0
4719,H,1.0
4720,B,1.0
4721,W,0.0
4722,H,2.0
4723,H,1.0
4724,H,2.0
4725,B,2.0
4726,H,1.0
4727,W,1.0
4728,H,4.0
4729,H,2.0
4730,W,1.0
4731,H,2.0
4732,H,1.0
4733,H,2.0
4734,H,1.0
4735,H,2.0
4736,W,0.0
4737,W,1.0
4738,B,1.0
4739,H,2.0
4740,W,0.0
4741,B,1.0
4742,H,1.0
4743,B,1.0
4744,O,1.0
4745,B,2.0
4746,H,1.0
4747,H,2.0
4748,W,2.0
4749,B,2.0
4750,B,2.0
4751,W,1.0
4752,H,1.0
4753,O,0.0
4754,H,1.0
4755,B,2.0
4756,B,2.0
4757,W,2.0
4758,H,2.0
4759,B,4.0
4760,B,1.0
4761,H,2.0
4762,H,0.0
4763,B,2.0
4764,W,2.0
4765,B,4.0
4766,B,1.0
4767,H,4.0
4768,B,2.0
4769,B,2.0
4770,H,0.0
4771,H,2.0
4772,H,1.0
4773,H,4.0
4774,W,2.0
4775,H,1.0
4776,B,2.0
4777,B,2.0
4778,W,0.0
4779,O,1.0
4780,H,2.0
4781,B,2.0
4782,B,3.0
4783,H,1.0
4784,H,2.0
4785,H,2.0
4786,H,2.0
4787,H,0.0
4788,H,0.0
4789,B,3.0
4790,H,3.0
4791,B,3.0
4792,H,2.0
4793,H,4.0
4794,B,2.0
4795,B,3.0
4796,W,0.0
4797,W,2.0
4798,W,3.0
4799,H,3.0
4800,H,2.0
4801,O,2.0
4802,H,2.0
4803,H,3.0
4804,H,3.0
4805,H,3.0
4806,B,2.0
4807,B,3.0
4808,H,3.0
4809,H,3.0
4810,B,2.0
4811,H,2.0
4812,W,2.0
4813,B,3.0
4814,W,3.0
4815,B,3.0
4816,H,0.0
4817,H,2.0
4818,H,3.0
4819,H,3.0
4820,B,4.0
4821,B,3.0
4822,W,2.0
4823,B,4.0
4824,W,3.0
4825,H,3.0
4826,W,3.0
4827,W,3.0
4828,B,3.0
4829,B,2.0
4830,B,3.0
4831,H,2.0
4832,H,2.0
4833,H,3.0
4834,W,3.0
4835,W,3.0
4836,H,3.0
4837,W,3.0
4838,B,0.0
4839,B,4.0
4840,H,0.0
4841,B,3.0
4842,H,2.0
4843,H,3.0
4844,B,2.0
4845,B,3.0
4846,H,2.0
4847,W,3.0
4848,H,3.0
4849,B,4.0
4850,W,3.0
4851,B,3.0
4852,B,2.0
4853,H,2.0
4854,B,2.0
4855,W,2.0
4856,B,2.0
4857,H,4.0
4858,H,2.0
4859,W,4.0
4860,H,2.0
4861,H,3.0
4862,W,3.0
4863,W,3.0
4864,B,3.0
4865,W,3.0
4866,W,3.0
4867,O,2.0
4868,H,3.0
4869,W,3.0
4870,H,3.0
4871,B,3.0
4872,H,3.0
4873,B,3.0
4874,B,3.0
4875,B,3.0
4876,B,2.0
4877,H,3.0
4878,B,2.0
4879,H,2.0
4880,W,0.0
4881,H,2.0
4882,B,3.0
4883,B,3.0
4884,W,4.0
4885,W,2.0
4886,B,2.0
4887,B,3.0
4888,W,3.0
4889,H,3.0
4890,H,2.0
4891,W,3.0
4892,H,2.0
4893,W,3.0
4894,H,2.0
4895,W,3.0
4896,H,3.0
4897,H,4.0
4898,H,2.0
4899,H,3.0
4900,H,3.0
4901,H,3.0
4902,H,3.0
4903,H,2.0
4904,H,2.0
4905,H,3.0
4906,H,2.0
4907,W,2.0
4908,H,3.0
4909,B,3.0
4910,O,3.0
4911,H,2.0
4912,B,0.0
4913,H,0.0
4914,B,2.0
4915,H,2.0
4916,W,2.0
4917,B,3.0
4918,B,4.0
4919,B,0.0
4920,B,2.0
4921,H,3.0
4922,H,3.0
4923,B,2.0
4924,B,3.0
4925,B,3.0
4926,O,0.0
4927,B,3.0
4928,B,3.0
4929,B,3.0
4930,W,2.0
4931,B,0.0
4932,O,3.0
4933,B,3.0
4934,A,3.0
4935,H,3.0
4936,H,0.0
4937,B,2.0
4938,O,3.0
4939,B,3.0
4940,B,0.0
4941,B,2.0
4942,H,0.0
4943,B,3.0
4944,B,2.0
4945,B,0.0
4946,H,3.0
4947,H,3.0
4948,B,0.0
4949,A,3.0
4950,H,2.0
4951,O,3.0
4952,O,2.0
4953,W,2.0
4954,B,0.0
4955,H,0.0
4956,H,0.0
4957,H,3.0
4958,B,2.0
4959,B,3.0
4960,H,3.0
4961,H,3.0
4962,B,3.0
4963,B,3.0
4964,B,0.0
4965,H,3.0
4966,H,2.0
4967,B,3.0
4968,B,3.0
4969,H,0.0
4970,B,2.0
4971,B,2.0
4972,B,3.0
4973,B,3.0
4974,B,3.0
4975,H,2.0
4976,H,0.0
4977,B,3.0
4978,H,4.0
4979,H,4.0
4980,W,3.0
4981,W,0.0
4982,B,2.0
4983,B,3.0
4984,B,2.0
4985,B,3.0
4986,B,2.0
4987,B,4.0
4988,H,4.0
4989,B,2.0
4990,H,3.0
4991,H,3.0
4992,H,3.0
4993,B,4.0
4994,B,3.0
4995,B,2.0
4996,W,3.0
4997,H,3.0
4998,W,4.0
4999,H,3.0
5000,H,3.0
5001,B,0.0
5002,H,2.0
5003,W,4.0
5004,B,2.0
5005,B,3.0
5006,B,4.0
5007,B,2.0
5008,H,3.0
5009,B,3.0
5010,H,3.0
5011,H,3.0
5012,H,4.0
5013,B,3.0
5014,H,3.0
5015,B,4.0
5016,H,2.0
5017,B,3.0
5018,H,3.0
5019,W,3.0
5020,H,2.0
5021,B,3.0
5022,H,3.0
5023,B,4.0
5024,B,4.0
5025,H,3.0
5026,B,2.0
5027,B,2.0
5028,W,2.0
5029,H,3.0
5030,H,2.0
5031,H,3.0
5032,W,3.0
5033,W,3.0
5034,B,4.0
5035,B,4.0
5036,H,2.0
5037,W,3.0
5038,H,3.0
5039,W,3.0
5040,W,3.0
5041,H,2.0
5042,W,2.0
5043,W,3.0
5044,H,2.0
5045,B,2.0
5046,H,2.0
5047,H,2.0
5048,W,3.0
5049,B,2.0
5050,H,2.0
5051,B,3.0
5052,H,3.0
5053,B,3.0
5054,B,0.0
5055,W,3.0
5056,B,4.0
5057,H,2.0
5058,H,2.0
5059,B,2.0
5060,W,3.0
5061,W,3.0
5062,B,3.0
5063,H,2.0
5064,H,2.0
5065,W,3.0
5066,H,3.0
5067,W,2.0
5068,H,3.0
5069,W,4.0
5070,H,4.0
5071,B,3.0
5072,W,2.0
5073,B,3.0
5074,W,4.0
5075,B,4.0
5076,H,3.0
5077,H,2.0
5078,B,4.0
5079,O,3.0
5080,H,0.0
5081,H,3.0
5082,H,3.0
5083,W,2.0
5084,H,2.0
5085,O,4.0
5086,H,3.0
5087,B,3.0
5088,H,2.0
5089,O,3.0
5090,H,3.0
5091,H,2.0
5092,B,0.0
5093,W,3.0
5094,B,4.0
5095,H,2.0
5096,B,3.0
5097,H,2.0
5098,B,4.0
5099,B,2.0
5100,B,3.0
5101,H,2.0
5102,B,2.0
5103,H,2.0
5104,W,0.0
5105,B,2.0
5106,H,2.0
5107,B,3.0
5108,H,2.0
5109,B,3.0
5110,B,2.0
5111,H,4.0
5112,W,3.0
5113,W,2.0
5114,H,2.0
5115,B,2.0
5116,H,3.0
5117,B,4.0
5118,B,2.0
5119,B,3.0
5120,H,2.0
5121,B,0.0
5122,H,3.0
5123,O,3.0
5124,H,3.0
5125,H,3.0
5126,B,3.0
5127,W,2.0
5128,H,3.0
5129,H,2.0
5130,H,3.0
5131,H,2.0
5132,B,2.0
5133,B,2.0
5134,B,3.0
5135,H,3.0
5136,H,2.0
5137,B,0.0
5138,H,2.0
5139,B,3.0
5140,H,2.0
5141,B,3.0
5142,B,4.0
5143,H,3.0
5144,W,3.0
5145,H,3.0
5146,B,2.0
5147,W,3.0
5148,B,2.0
5149,B,3.0
5150,B,3.0
5151,B,3.0
5152,O,3.0
5153,O,3.0
5154,H,2.0
5155,H,2.0
5156,H,3.0
5157,B,0.0
5158,B,2.0
5159,W,3.0
5160,B,2.0
5161,W,3.0
5162,W,4.0
5163,H,2.0
5164,H,3.0
5165,A,3.0
5166,H,3.0
5167,H,4.0
5168,B,2.0
5169,B,3.0
5170,H,2.0
5171,B,4.0
5172,A,3.0
5173,O,4.0
5174,H,0.0
5175,W,3.0
5176,H,4.0
5177,B,3.0
5178,B,2.0
5179,B,2.0
5180,B,3.0
5181,W,3.0
5182,H,2.0
5183,B,4.0
5184,O,2.0
5185,B,3.0
5186,H,2.0
5187,B,4.0
5188,B,2.0
5189,W,2.0
5190,H,4.0
5191,B,2.0
5192,H,3.0
5193,W,4.0
5194,B,2.0
5195,B,3.0
5196,B,3.0
5197,B,0.0
5198,W,3.0
5199,B,3.0
5200,B,2.0
5201,H,2.0
5202,B,3.0
5203,H,2.0
5204,H,2.0
5205,B,2.0
5206,H,1.0
5207,B,1.0
5208,H,4.0
5209,H,1.0
5210,H,1.0
5211,H,1.0
5212,W,1.0
5213,H,2.0
5214,H,0.0
5215,B,1.0
5216,H,1.0
5217,H,1.0
5218,B,2.0
5219,H,1.0
5220,H,4.0
5221,B,2.0
5222,B,1.0
5223,H,1.0
5224,B,2.0
5225,H,1.0
5226,W,1.0
5227,H,2.0
5228,H,1.0
5229,W,4.0
5230,H,0.0
5231,H,2.0
5232,H,2.0
5233,H,1.0
5234,W,1.0
5235,B,2.0
5236,H,2.0
5237,H,1.0
5238,B,4.0
5239,H,2.0
5240,B,1.0
5241,B,1.0
5242,H,1.0
5243,H,1.0
5244,B,2.0
5245,B,1.0
5246,H,2.0
5247,B,2.0
5248,H,1.0
5249,B,4.0
5250,H,2.0
5251,W,2.0
5252,H,1.0
5253,B,1.0
5254,B,1.0
5255,H,2.0
5256,O,1.0
5257,H,1.0
5258,B,2.0
5259,H,4.0
5260,B,4.0
5261,W,1.0
5262,W,1.0
5263,H,4.0
5264,B,2.0
5265,B,1.0
5266,W,0.0
5267,B,4.0
5268,H,2.0
5269,H,2.0
5270,H,1.0
5271,B,1.0
5272,H,4.0
5273,H,2.0
5274,W,1.0
5275,W,1.0
5276,B,0.0
5277,B,1.0
5278,W,1.0
5279,H,1.0
5280,B,2.0
5281,W,1.0
5282,H,2.0
5283,H,1.0
5284,H,1.0
5285,H,4.0
5286,H,1.0
5287,B,1.0
5288,B,4.0
5289,H,2.0
5290,B,1.0
5291,H,2.0
5292,B,2.0
5293,B,2.0
5294,B,1.0
5295,H,1.0
5296,H,1.0
5297,H,2.0
5298,O,0.0
5299,B,1.0
5300,B,1.0
5301,H,2.0
5302,B,1.0
5303,B,4.0
5304,W,1.0
5305,B,2.0
5306,H,1.0
5307,B,1.0
5308,H,1.0
5309,H,4.0
5310,H,1.0
5311,H,0.0
5312,H,2.0
5313,B,2.0
5314,H,2.0
5315,H,1.0
5316,H,1.0
5317,B,1.0
5318,H,2.0
5319,W,4.0
5320,H,2.0
5321,H,2.0
5322,H,2.0
5323,H,1.0
5324,W,4.0
5325,H,1.0
5326,H,1.0
5327,B,2.0
5328,H,1.0
5329,O,1.0
5330,B,2.0
5331,B,0.0
5332,H,1.0
5333,H,1.0
5334,O,1.0
5335,B,1.0
5336,B,1.0
5337,W,1.0
5338,H,1.0
5339,H,2.0
5340,B,2.0
5341,H,0.0
5342,W,1.0
5343,H,1.0
5344,H,1.0
5345,B,2.0
5346,B,4.0
5347,B,4.0
5348,H,1.0
5349,W,1.0
5350,B,1.0
5351,H,1.0
5352,H,1.0
5353,B,0.0
5354,B,1.0
5355,B,4.0
5356,B,1.0
5357,H,1.0
5358,H,1.0
5359,B,2.0
5360,B,2.0
5361,H,2.0
5362,H,1.0
5363,H,1.0
5364,B,2.0
5365,H,1.0
5366,H,1.0
5367,H,1.0
5368,B,4.0
5369,H,1.0
5370,H,1.0
5371,H,1.0
5372,W,1.0
5373,B,4.0
5374,H,1.0
5375,B,1.0
5376,H,2.0
5377,B,2.0
5378,W,2.0
5379,B,2.0
5380,H,0.0
5381,B,4.0
5382,O,1.0
5383,H,1.0
5384,B,1.0
5385,H,1.0
5386,B,1.0
5387,B,1.0
5388,O,2.0
5389,B,1.0
5390,B,4.0
5391,W,1.0
5392,H,4.0
5393,H,2.0
5394,W,2.0
5395,H,1.0
5396,H,1.0
5397,O,2.0
5398,H,2.0
5399,H,4.0
5400,H,1.0
5401,H,1.0
5402,B,1.0
5403,B,1.0
5404,H,2.0
5405,H,1.0
5406,H,1.0
5407,H,2.0
5408,B,4.0
5409,B,1.0
5410,B,4.0
5411,W,4.0
5412,H,1.0
5413,B,1.0
5414,H,1.0
5415,B,0.0
5416,W,1.0
5417,H,2.0
5418,B,1.0
5419,B,1.0
5420,H,1.0
5421,H,1.0
5422,W,1.0
5423,H,2.0
5424,H,2.0
5425,B,2.0
5426,H,2.0
5427,H,1.0
5428,W,2.0
5429,B,4.0
5430,B,2.0
5431,W,1.0
5432,B,2.0
5433,O,1.0
5434,B,1.0
5435,B,1.0
5436,H,1.0
5437,B,2.0
5438,O,1.0
5439,B,4.0
5440,H,1.0
5441,H,1.0
5442,B,1.0
5443,H,2.0
5444,B,2.0
5445,H,2.0
5446,B,1.0
5447,H,2.0
5448,B,2.0
5449,H,1.0
5450,H,1.0
5451,B,1.0
5452,B,1.0
5453,B,0.0
5454,W,1.0
5455,H,1.0
5456,H,2.0
5457,B,1.0
5458,W,1.0
5459,B,1.0
5460,H,2.0
5461,B,4.0
5462,B,1.0
5463,W,1.0
5464,W,1.0
5465,B,1.0
5466,H,1.0
5467,B,1.0
5468,B,0.0
5469,W,1.0
5470,H,1.0
5471,B,2.0
5472,B,4.0
5473,W,4.0
5474,B,2.0
5475,H,0.0
5476,B,2.0
5477,H,1.0
5478,W,0.0
5479,W,4.0
5480,H,4.0
5481,H,1.0
5482,W,4.0
5483,B,4.0
5484,W,4.0
5485,B,4.0
5486,H,1.0
5487,H,4.0
5488,B,4.0
5489,B,1.0
5490,B,2.0
5491,W,4.0
5492,O,1.0
5493,W,1.0
5494,W,1.0
5495,B,4.0
5496,H,2.0
5497,B,1.0
5498,H,2.0
5499,B,4.0
5500,B,2.0
5501,O,2.0
5502,H,1.0
5503,W,1.0
5504,B,2.0
5505,H,1.0
5506,H,1.0
5507,H,0.0
5508,B,4.0
5509,H,2.0
5510,B,4.0
5511,W,1.0
5512,B,1.0
5513,H,1.0
5514,B,1.0
5515,B,1.0
5516,H,1.0
5517,H,1.0
5518,H,1.0
5519,B,2.0
5520,H,1.0
5521,B,2.0
5522,H,1.0
5523,B,2.0
5524,B,0.0
5525,B,2.0
5526,W,4.0
5527,O,2.0
5528,H,4.0
5529,B,2.0
5530,W,1.0
5531,H,1.0
5532,B,2.0
5533,B,2.0
5534,H,2.0
5535,B,2.0
5536,H,1.0
5537,H,1.0
5538,W,2.0
5539,H,2.0
5540,H,2.0
5541,B,2.0
5542,B,2.0
5543,B,1.0
5544,B,2.0
5545,B,1.0
5546,B,0.0
5547,H,4.0
5548,H,1.0
5549,H,2.0
5550,H,2.0
5551,H,2.0
5552,H,1.0
5553,H,1.0
5554,B,2.0
5555,B,4.0
5556,B,1.0
5557,B,2.0
5558,B,1.0
5559,B,2.0
5560,H,1.0
5561,B,2.0
5562,H,2.0
5563,B,1.0
5564,H,2.0
5565,B,1.0
5566,H,1.0
5567,B,2.0
5568,H,2.0
5569,H,2.0
5570,B,2.0
5571,W,1.0
5572,H,1.0
5573,B,2.0
5574,B,2.0
5575,O,4.0
5576,B,2.0
5577,H,0.0
5578,O,0.0
5579,H,1.0
5580,W,4.0
5581,B,1.0
5582,H,1.0
5583,B,2.0
5584,W,1.0
5585,B,1.0
5586,B,4.0
5587,B,1.0
5588,W,4.0
5589,W,1.0
5590,B,1.0
5591,W,1.0
5592,H,1.0
5593,B,1.0
5594,B,1.0
5595,H,0.0
5596,B,1.0
5597,O,2.0
5598,W,4.0
5599,W,1.0
5600,H,2.0
5601,H,1.0
5602,B,1.0
5603,H,2.0
5604,H,1.0
5605,H,4.0
5606,H,1.0
5607,O,1.0
5608,H,1.0
5609,O,1.0
5610,H,0.0
5611,H,1.0
5612,H,1.0
5613,B,2.0
5614,B,2.0
5615,H,2.0
5616,B,1.0
5617,H,2.0
5618,B,2.0
5619,B,2.0
5620,B,1.0
5621,B,1.0
5622,H,1.0
5623,B,4.0
5624,H,1.0
5625,B,0.0
5626,B,2.0
5627,W,1.0
5628,B,2.0
5629,B,1.0
5630,B,0.0
5631,O,1.0
5632,B,1.0
5633,B,4.0
5634,H,0.0
5635,H,1.0
5636,B,2.0
5637,H,1.0
5638,H,2.0
5639,W,1.0
5640,B,2.0
5641,B,2.0
5642,H,1.0
5643,W,1.0
5644,W,0.0
5645,H,2.0
5646,O,1.0
5647,H,1.0
5648,B,2.0
5649,B,0.0
5650,B,2.0
5651,B,1.0
5652,B,2.0
5653,B,1.0
5654,H,1.0
5655,B,2.0
5656,B,1.0
5657,H,4.0
5658,O,1.0
5659,H,2.0
5660,O,2.0
5661,H,2.0
5662,B,2.0
5663,B,1.0
5664,B,1.0
5665,B,2.0
5666,W,1.0
5667,W,1.0
5668,H,4.0
5669,W,1.0
5670,H,2.0
5671,O,1.0
5672,B,4.0
5673,B,1.0
5674,W,2.0
5675,B,1.0
5676,H,2.0
5677,W,0.0
5678,B,1.0
5679,H,2.0
5680,B,1.0
5681,B,1.0
5682,B,4.0
5683,H,4.0
5684,B,2.0
5685,B,1.0
5686,H,0.0
5687,H,1.0
5688,H,2.0
5689,H,4.0
5690,H,1.0
5691,H,2.0
5692,W,1.0
5693,B,2.0
5694,B,1.0
5695,B,0.0
5696,H,1.0
5697,B,4.0
5698,B,2.0
5699,B,2.0
5700,H,2.0
5701,H,1.0
5702,W,1.0
5703,B,4.0
5704,B,4.0
5705,B,1.0
5706,H,2.0
5707,O,2.0
5708,H,2.0
5709,H,1.0
5710,H,2.0
5711,H,1.0
5712,B,1.0
5713,B,2.0
5714,H,2.0
5715,H,2.0
5716,B,4.0
5717,B,0.0
5718,H,1.0
5719,O,1.0
5720,H,2.0
5721,B,1.0
5722,W,2.0
5723,W,1.0
5724,W,1.0
5725,H,2.0
5726,W,1.0
5727,H,2.0
5728,O,1.0
5729,B,1.0
5730,H,1.0
5731,H,3.0
5732,B,3.0
5733,B,3.0
5734,B,2.0
5735,B,1.0
5736,B,1.0
5737,H,1.0
5738,H,1.0
5739,H,1.0
5740,W,3.0
5741,H,2.0
5742,H,0.0
5743,H,1.0
5744,B,1.0
5745,B,2.0
5746,H,2.0
5747,H,2.0
5748,H,3.0
5749,H,2.0
5750,B,2.0
5751,B,4.0
5752,B,2.0
5753,H,1.0
5754,B,2.0
5755,W,4.0
5756,B,3.0
5757,B,2.0
5758,B,2.0
5759,H,3.0
5760,B,2.0
5761,B,3.0
5762,H,3.0
5763,B,3.0
5764,B,2.0
5765,B,2.0
5766,B,2.0
5767,H,4.0
5768,H,3.0
5769,B,2.0
5770,B,2.0
5771,B,3.0
5772,H,0.0
5773,B,2.0
5774,B,3.0
5775,H,3.0
5776,H,3.0
5777,B,3.0
5778,W,3.0
5779,H,2.0
5780,B,3.0
5781,B,2.0
5782,B,4.0
5783,B,4.0
5784,W,2.0
5785,H,2.0
5786,B,3.0
5787,H,4.0
5788,B,0.0
5789,B,2.0
5790,H,3.0
5791,H,3.0
5792,B,3.0
5793,H,2.0
5794,B,3.0
5795,H,3.0
5796,B,2.0
5797,B,2.0
5798,W,3.0
5799,W,3.0
5800,B,3.0
5801,H,2.0
5802,H,2.0
5803,B,4.0
5804,W,2.0
5805,B,3.0
5806,B,3.0
5807,B,4.0
5808,B,2.0
5809,B,4.0
5810,H,3.0
5811,B,3.0
5812,H,3.0
5813,H,3.0
5814,H,4.0
5815,B,2.0
5816,H,2.0
5817,H,3.0
5818,H,3.0
5819,H,2.0
5820,F,3.0
5821,B,2.0
5822,B,3.0
5823,B,2.0
5824,B,3.0
5825,H,3.0
5826,B,2.0
