,race_label,grouping
899,B,2
900,H,2
901,B,2
902,H,3
903,W,3
904,H,3
905,B,2
906,H,3
907,H,2
908,B,2
909,B,2
910,H,4
911,H,3
912,O,3
913,H,3
914,H,2
915,B,3
916,H,3
917,H,4
918,B,4
919,B,3
920,H,2
921,B,2
922,B,2
923,B,3
924,H,3
925,B,2
926,H,2
927,O,2
928,B,4
929,B,2
930,W,3
931,B,3
932,O,3
933,H,2
934,H,2
935,H,4
936,B,3
937,O,4
938,B,2
939,B,2
940,H,4
941,H,2
942,B,2
943,B,3
944,H,3
945,B,2
946,H,3
947,O,4
948,W,3
949,H,4
950,B,2
951,H,2
952,W,2
953,B,2
954,B,2
955,H,4
956,B,3
957,H,3
958,B,2
959,H,3
960,H,3
961,H,4
962,H,2
963,B,3
964,B,3
965,B,3
966,H,2
967,B,2
968,B,2
969,H,4
970,H,3
971,H,2
972,H,3
973,H,3
974,O,3
975,B,2
976,H,4
977,H,4
978,B,3
979,H,2
980,B,3
981,B,3
982,H,3
983,G,4
984,H,3
985,B,2
986,H,3
987,B,2
988,W,3
989,B,2
990,H,3
991,W,4
992,B,4
993,B,4
994,B,3
995,H,3
996,H,4
997,W,2
998,B,3
999,H,2
1000,H,4
1001,H,3
1002,W,3
1003,H,4
1004,B,4
1005,H,4
1006,W,4
1007,H,3
1008,H,4
1009,H,3
1010,B,4
1011,B,3
1012,B,3
1013,B,2
1014,B,2
1015,H,2
1016,H,2
1017,B,2
1018,H,3
1019,B,4
1020,H,2
1021,B,4
1022,H,3
1023,B,3
1024,O,4
1025,H,3
1026,B,4
1027,H,3
1028,B,2
1029,O,4
1030,B,4
1031,H,3
1032,B,2
1033,H,4
1034,H,4
1035,O,3
1036,B,2
1037,W,3
1038,B,2
1039,W,4
1040,W,3
1041,B,2
1042,W,3
1043,B,3
1044,W,4
1045,B,2
1046,H,3
1047,B,3
1048,H,2
1049,H,3
1050,B,2
1051,B,2
1052,B,2
1053,W,2
1054,H,2
1055,H,3
1056,H,2
1057,B,2
1058,O,4
1059,H,3
1060,O,4
1061,B,4
1062,H,4
1063,H,3
1064,O,3
1065,H,2
1066,O,3
1067,B,2
1068,B,2
1069,W,4
1070,O,3
1071,H,3
1072,B,3
1073,H,2
1074,W,3
1075,B,4
1076,B,3
1077,O,3
1078,A,3
1079,W,3
1080,H,2
1081,B,3
1082,H,2
1083,H,2
1084,B,4
1085,W,2
1086,H,3
1087,B,2
1088,B,2
1089,B,3
1090,B,3
1091,H,3
1092,B,4
1093,B,3
1094,B,3
1095,H,3
1096,O,3
1097,W,4
1098,H,3
1099,H,2
1100,B,3
1101,B,3
1102,B,3
1103,B,3
1104,H,3
1105,A,3
1106,H,3
1107,H,3
1108,H,3
1109,W,4
1110,H,3
1111,W,3
1112,H,4
1113,B,3
1114,W,4
1115,O,4
1116,B,3
1117,B,2
1118,B,2
1119,B,3
1120,B,2
1121,H,2
1122,H,4
1123,B,3
1124,B,3
1125,H,3
1126,B,2
1127,H,2
1128,H,3
1129,H,4
1130,B,3
1131,H,3
1132,B,2
1133,W,3
1134,W,3
1135,B,3
1136,W,2
1137,W,2
1138,B,4
1139,H,2
1140,H,3
1141,B,3
1142,B,3
1143,H,4
1144,H,3
1145,W,4
1146,B,2
1147,H,3
1148,H,2
1149,B,2
1150,H,3
1151,B,4
1152,W,3
1153,H,2
1154,H,2
1155,B,4
1156,B,3
1157,H,3
1158,B,4
1159,H,3
1160,B,2
1161,W,3
1162,H,3
1163,H,2
1164,H,3
1165,B,2
1166,H,2
1167,O,2
1168,B,2
1169,H,2
1170,H,4
1171,B,2
1172,W,3
1173,H,3
1174,W,4
1175,B,2
1176,B,2
1177,B,2
1178,O,2
1179,B,2
1180,W,2
1181,H,2
1182,B,2
1183,B,3
1184,H,2
1185,B,2
1186,W,4
1187,W,4
1188,H,3
1189,B,2
1190,B,4
1191,H,3
1192,H,2
1193,H,3
1194,B,4
1195,B,2
1196,W,3
1197,H,2
1198,B,2
1199,B,2
1200,B,2
1201,B,2
1202,O,4
1203,H,2
1204,H,2
1205,B,3
1206,B,2
1207,H,4
1208,B,3
1209,O,2
1210,H,4
1211,W,4
1212,B,2
1213,B,3
1214,B,4
1215,B,3
1216,B,3
1217,H,2
1218,H,2
1219,B,3
1220,B,3
1221,B,2
1222,H,2
1223,B,3
1224,W,2
1225,B,3
1226,O,3
1227,H,2
1228,H,2
1229,H,2
1230,B,3
1231,B,4
1232,H,4
1233,B,4
1234,B,3
1235,H,3
1236,H,2
1237,H,2
1238,F,4
1239,B,3
1240,B,3
1241,B,2
1242,B,2
1243,W,2
1244,B,2
1245,B,2
1246,H,3
1247,W,3
1248,B,4
1249,B,2
1250,H,2
1251,H,4
1252,H,2
1253,B,3
1254,H,2
1255,H,2
1256,H,3
1257,B,3
1258,B,4
1259,H,2
1260,H,2
1261,H,4
1262,H,2
1263,B,2
1264,W,3
1265,H,2
1266,H,3
1267,H,2
1268,H,2
1269,H,2
1270,W,3
1271,H,2
1272,B,2
1273,B,2
1274,H,3
1275,B,3
1276,B,3
1277,W,4
1278,B,2
1279,H,2
1280,H,4
1281,W,3
1282,B,2
1283,B,2
1284,H,3
1285,B,3
1286,W,1
1287,H,4
1288,H,4
1289,B,3
1290,W,4
1291,B,3
1292,W,2
1293,B,2
1294,B,3
1295,B,3
1296,W,2
1297,W,3
1298,H,4
1299,B,2
1300,W,4
1301,H,2
1302,B,2
1303,H,2
1304,H,3
1305,H,3
1306,B,2
1307,B,2
1308,W,3
1309,H,4
1310,H,2
1311,B,3
1312,B,2
1313,H,3
1314,W,3
1315,W,2
1316,O,4
1317,B,2
1318,B,2
1319,B,4
1320,H,2
1321,H,2
1322,H,3
1323,B,3
1324,B,4
1325,B,4
1326,B,3
1327,W,4
1328,H,3
1329,B,3
1330,H,4
1331,W,4
1332,W,4
1333,B,2
1334,H,3
1335,H,2
1336,H,2
1337,H,2
1338,H,2
1339,H,2
1340,B,3
1341,H,2
1342,W,3
1343,H,4
1344,B,2
1345,H,2
1346,H,2
1347,H,2
1348,B,1
1349,B,2
1350,H,3
1351,B,3
1352,W,3
1353,B,4
1354,B,2
1355,B,1
1356,B,3
1357,B,2
1358,B,2
1359,B,3
1360,H,4
1361,H,2
1362,W,3
1363,H,4
1364,W,3
1365,W,4
1366,H,2
1367,B,2
1368,B,3
1369,O,4
1370,B,3
1371,B,4
1372,H,2
1373,B,4
1374,H,2
1375,B,2
1376,B,2
1377,H,2
1378,B,2
1379,H,4
1380,W,3
1381,H,3
1382,B,3
1383,B,1
1384,H,3
1385,B,2
1386,H,3
1387,W,4
1388,H,3
1389,O,4
1390,H,4
1391,W,3
1392,B,2
1393,B,3
1394,H,1
1395,B,2
1396,B,2
1397,H,2
1398,W,2
1399,O,4
1400,H,1
1401,W,2
1402,B,2
1403,B,2
1404,W,4
1405,B,2
1406,W,1
1407,B,4
1408,B,3
1409,B,3
1410,B,4
1411,B,4
1412,H,3
1413,H,1
1414,H,1
1415,B,2
1416,H,4
1417,H,3
1418,W,3
1419,W,3
1420,B,3
1421,W,1
1422,H,2
1423,B,2
1424,H,2
1425,B,2
1426,B,2
1427,B,2
1428,B,3
1429,W,2
1430,B,1
1431,H,2
1432,B,2
1433,W,1
1434,B,2
1435,H,1
1436,H,2
1437,H,2
1438,H,2
1439,B,1
1440,B,1
1441,B,3
1442,H,2
1443,H,3
1444,H,2
1445,B,2
1446,H,3
1447,H,3
1448,W,1
1449,H,3
1450,H,3
1451,H,3
1452,H,3
1453,H,3
1454,B,3
1455,B,3
1456,B,3
1457,H,1
1458,B,1
1459,B,3
1460,B,4
1461,B,2
1462,H,2
1463,W,1
1464,H,1
1465,B,1
1466,W,2
1467,B,2
1468,B,2
1469,B,2
1470,B,3
1471,B,1
1472,O,2
1473,H,1
1474,B,1
1475,H,3
1476,H,3
1477,B,2
1478,H,4
1479,H,3
1480,B,1
1481,H,1
1482,H,3
1483,B,1
1484,H,3
1485,B,2
1486,H,1
1487,H,1
1488,H,2
1489,B,1
1490,H,2
1491,B,1
1492,W,4
1493,B,2
1494,H,2
1495,H,2
1496,W,2
1497,B,2
1498,B,2
1499,O,2
1500,B,2
1501,H,1
1502,B,1
1503,B,2
1504,W,2
1505,W,1
1506,B,3
1507,B,3
1508,H,3
1509,H,1
1510,H,3
1511,B,1
1512,B,3
1513,B,2
1514,H,2
1515,B,1
1516,B,2
1517,H,2
1518,H,3
1519,O,3
1520,B,2
1521,H,2
1522,B,3
1523,H,2
1524,H,2
1525,H,3
1526,B,1
1527,B,2
1528,B,3
1529,W,1
1530,B,3
1531,B,2
1532,H,2
1533,B,2
1534,B,2
1535,W,2
1536,H,2
1537,B,2
1538,W,1
1539,H,2
1540,B,2
1541,H,3
1542,B,1
1543,W,1
1544,H,3
1545,B,2
1546,H,2
1547,H,2
1548,H,2
1549,H,3
1550,H,2
1551,H,2
1552,H,1
1553,W,2
1554,H,3
1555,O,1
1556,O,3
1557,H,4
1558,B,2
1559,B,2
1560,B,2
1561,B,2
1562,B,1
1563,H,2
1564,B,1
1565,H,1
1566,O,4
1567,B,1
1568,H,3
1569,W,1
1570,H,4
1571,H,1
1572,H,2
1573,B,1
1574,B,4
1575,H,1
1576,B,2
1577,B,4
1578,B,2
1579,H,3
1580,H,3
1581,H,1
1582,H,2
1583,H,3
1584,B,1
1585,H,1
1586,B,2
1587,H,2
1588,B,3
1589,B,1
1590,H,2
1591,H,2
1592,B,1
1593,H,2
1594,B,1
1595,H,2
1596,B,2
1597,B,2
1598,B,2
1599,B,1
1600,W,3
1601,H,2
1602,W,2
1603,B,1
1604,H,3
1605,B,2
1606,W,1
1607,B,0
1608,H,1
1609,H,1
1610,B,1
1611,W,1
1612,W,1
1613,B,1
1614,H,2
1615,H,3
1616,W,1
1617,H,1
1618,B,1
1619,B,1
1620,B,2
1621,H,2
1622,B,2
1623,B,1
1624,H,1
1625,H,1
1626,H,1
1627,B,1
1628,H,1
1629,H,2
1630,H,0
1631,H,0
1632,W,0
1633,H,2
1634,H,1
1635,H,2
1636,H,2
1637,W,0
1638,H,1
1639,W,0
1640,W,1
1641,B,1
1642,H,2
1643,W,0
1644,B,1
1645,H,2
1646,W,1
1647,B,2
1648,H,2
1649,B,2
1650,W,1
1651,H,1
1652,O,1
1653,H,2
1654,H,1
1655,W,2
1656,H,2
1657,B,1
1658,B,1
1659,W,1
1660,B,1
1661,H,0
1662,B,0
1663,H,1
1664,W,0
1665,W,1
1666,H,2
1667,H,0
1668,B,1
1669,W,2
1670,H,0
1671,B,1
1672,H,2
1673,B,2
1674,B,2
1675,H,0
1676,H,0
1677,H,1
1678,H,1
1679,H,0
1680,H,2
1681,H,1
1682,B,2
1683,B,1
1684,H,1
1685,B,2
1686,H,1
1687,H,2
1688,H,2
1689,H,2
1690,B,2
1691,H,0
1692,O,2
1693,B,0
1694,H,0
1695,H,2
1696,H,2
1697,B,2
1698,B,2
1699,H,2
1700,W,0
1701,H,0
1702,B,2
1703,H,1
1704,H,1
1705,B,1
1706,H,1
1707,W,0
1708,H,0
1709,W,2
1710,B,0
1711,W,1
1712,B,1
1713,H,1
1714,B,2
1715,B,2
1716,B,2
1717,H,2
1718,B,1
1719,W,1
1720,B,2
1721,B,2
1722,B,2
1723,B,0
1724,B,2
1725,O,1
1726,B,1
1727,H,1
1728,B,2
1729,B,2
1730,H,2
1731,B,2
1732,B,2
1733,W,2
1734,H,1
1735,B,1
1736,B,1
1737,H,0
1738,H,0
1739,W,2
1740,H,1
1741,H,2
1742,H,1
1743,B,2
1744,H,1
1745,B,1
1746,B,1
1747,H,1
1748,O,2
1749,W,1
1750,B,0
1751,O,0
1752,B,1
1753,W,1
1754,B,0
1755,B,0
1756,H,1
1757,W,0
1758,B,2
1759,H,1
1760,H,1
1761,W,0
1762,O,1
1763,H,1
1764,H,0
1765,H,2
1766,B,1
1767,B,2
1768,H,1
1769,B,1
1770,H,1
1771,H,1
1772,H,2
1773,B,0
1774,B,0
1775,B,2
1776,B,2
1777,B,2
1778,W,1
1779,H,1
1780,B,2
1781,B,2
1782,W,0
1783,O,1
1784,B,2
1785,B,2
1786,H,1
1787,W,1
1788,H,1
1789,H,1
1790,B,2
1791,H,2
1792,B,2
1793,B,1
1794,H,1
1795,H,1
1796,H,0
1797,H,0
1798,H,1
1799,H,0
1800,H,2
1801,H,1
1802,B,0
1803,W,2
1804,B,2
1805,H,1
1806,B,1
1807,H,0
1808,H,0
1809,H,0
1810,H,1
1811,H,1
1812,H,1
1813,B,2
1814,H,1
1815,A,1
1816,H,1
1817,B,2
1818,H,1
1819,H,0
1820,H,1
1821,H,1
1822,B,2
1823,H,1
1824,H,2
1825,H,1
1826,B,2
1827,W,0
1828,B,2
1829,O,1
1830,H,0
1831,B,2
1832,H,1
1833,H,0
1834,H,1
1835,B,2
1836,B,2
1837,B,0
1838,H,1
1839,H,1
1840,W,0
1841,O,2
1842,B,2
1843,H,2
1844,H,2
1845,B,2
1846,B,2
1847,B,2
1848,B,2
1849,B,1
1850,W,1
1851,B,2
1852,B,2
1853,H,2
1854,H,0
1855,H,1
1856,H,1
1857,H,1
1858,H,1
1859,B,1
1860,B,2
1861,B,0
1862,W,1
1863,H,1
1864,H,1
1865,B,2
1866,A,0
1867,H,1
1868,B,0
1869,B,2
1870,B,0
1871,O,1
1872,B,1
1873,H,1
1874,B,2
1875,H,1
1876,B,2
1877,B,1
1878,O,0
1879,B,1
1880,W,1
1881,B,2
1882,B,1
1883,H,1
1884,H,1
1885,B,1
1886,B,2
1887,W,1
1888,H,1
1889,B,0
1890,H,1
1891,O,1
1892,B,0
1893,W,0
1894,O,1
1895,H,1
1896,H,1
1897,H,1
1898,H,2
1899,B,2
1900,B,1
1901,W,1
1902,B,2
1903,B,1
1904,H,1
1905,H,0
1906,B,1
1907,B,1
1908,H,2
1909,B,1
1910,H,2
1911,H,0
1912,B,1
1913,B,0
1914,H,2
1915,H,0
1916,H,1
1917,W,1
1918,B,2
1919,H,2
1920,B,0
1921,H,1
1922,B,2
1923,B,1
1924,H,2
1925,W,1
1926,B,2
1927,B,0
1928,B,2
1929,B,1
1930,B,2
1931,B,1
1932,B,2
1933,B,2
1934,H,2
1935,H,1
1936,H,1
1937,H,1
1938,H,2
1939,B,2
1940,H,1
1941,B,1
1942,B,1
1943,H,0
1944,H,1
1945,O,1
1946,B,2
1947,B,2
1948,B,1
1949,B,0
1950,B,0
1951,H,1
1952,B,0
1953,B,1
1954,B,2
1955,H,1
1956,H,2
1957,B,1
1958,B,1
1959,H,1
1960,H,2
1961,B,1
1962,W,1
1963,B,2
1964,B,1
1965,B,2
1966,H,2
1967,W,2
1968,B,0
1969,B,2
1970,B,2
1971,W,1
1972,B,2
1973,W,1
1974,B,2
1975,W,1
1976,B,2
1977,W,1
1978,H,0
1979,B,1
1980,H,0
1981,B,1
1982,W,1
1983,B,0
1984,H,2
1985,B,1
1986,H,2
1987,W,2
1988,B,2
1989,B,2
1990,H,2
1991,B,1
1992,H,1
1993,B,2
1994,H,2
1995,B,1
1996,H,2
1997,B,1
1998,H,1
1999,H,0
2000,H,1
2001,H,0
2002,B,1
2003,B,2
2004,W,1
2005,H,0
2006,B,1
2007,H,1
2008,W,1
2009,H,1
2010,W,2
2011,H,1
2012,H,2
2013,B,0
2014,B,1
2015,H,1
2016,B,2
2017,O,0
2018,B,0
2019,H,1
2020,W,1
2021,W,1
2022,W,1
2023,H,2
2024,H,1
2025,H,1
2026,H,2
2027,O,2
2028,W,2
2029,B,2
2030,H,1
2031,W,2
2032,H,2
2033,B,2
2034,H,0
2035,W,1
2036,W,0
2037,W,2
2038,B,1
2039,H,1
2040,H,1
2041,B,2
2042,B,2
2043,B,2
2044,B,2
2045,B,2
2046,H,2
2047,B,2
2048,B,1
2049,B,2
2050,B,1
2051,B,1
2052,H,0
2053,B,2
2054,H,1
2055,H,1
2056,B,1
2057,B,0
2058,H,2
2059,B,2
2060,B,2
2061,B,2
2062,B,0
2063,B,2
2064,H,4
2065,B,2
2066,H,4
2067,W,3
2068,H,2
2069,B,3
2070,H,2
2071,B,4
2072,B,2
2073,H,2
2074,B,4
2075,H,3
2076,W,3
2077,B,3
2078,B,2
2079,H,3
2080,O,3
2081,O,2
2082,B,2
2083,B,2
2084,H,3
2085,W,2
2086,W,2
2087,H,2
2088,B,2
2089,B,2
2090,H,4
2091,B,4
2092,H,3
2093,B,4
2094,B,2
2095,W,3
2096,B,2
2097,W,2
2098,B,4
2099,B,4
2100,B,2
2101,H,3
2102,B,3
2103,B,2
2104,H,4
2105,H,2
2106,H,4
2107,O,3
2108,B,4
2109,B,3
2110,H,2
2111,H,3
2112,W,3
2113,H,2
2114,B,3
2115,H,3
2116,B,2
2117,B,2
2118,H,2
2119,H,3
2120,B,2
2121,H,2
2122,B,2
2123,W,4
2124,H,3
2125,B,2
2126,W,3
2127,B,2
2128,W,2
2129,B,2
2130,H,3
2131,W,2
2132,W,4
2133,W,3
2134,H,2
2135,W,4
2136,B,3
2137,H,2
2138,H,4
2139,W,3
